"파워링크보고서(2025.06.01.~2025.06.30.),cpc1995:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",파워링크#1 동작 가이드,파워링크#1 이모티콘 올인원 가이드,캐릭터캘린더,모바일,9,0,0,0,3.9,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 이모티콘 올인원 가이드,트위치캐릭터,모바일,18,0,0,0,3.3,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 이모티콘 올인원 가이드,트위치프로필,PC,4,0,0,0,1.8,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 이모티콘 올인원 가이드,트위치프로필,모바일,168,6,75,451,3.4,1,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,-,PC,452,9,264,"2,376",1.6,2.42,127.75,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,-,모바일,997,34,227,"7,711",1.4,1.47,19.49,1,"19,000"
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,나만의이모티콘만들기,PC,1,0,0,0,10,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,나만의이모티콘만들기,모바일,2,0,0,0,3,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,라인이모티콘,PC,289,0,0,0,5.4,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,라인이모티콘,모바일,18,0,0,0,2.7,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,모션,PC,"2,979",0,0,0,4,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,모션,모바일,"2,062",7,212,"1,485",3.4,1.38,4,1,"30,400"
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,움직이는이모티콘,PC,69,0,0,0,2.5,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,움직이는이모티콘,모바일,611,44,342,"15,048",2,1.16,13.31,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,움직이는이모티콘만들기,PC,93,2,462,924,8,2.5,349.5,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,움직이는이모티콘만들기,모바일,59,2,550,"1,100",3.3,2,164,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘,PC,"10,646",1,77,77,2.1,1,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘,모바일,"82,841",162,260,"42,064",1.5,1.22,11.08,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘그리기,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘디자인,PC,8,0,0,0,8.4,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘만드는법,PC,5,0,0,0,9.8,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘만들기,모바일,1,0,0,0,3,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘만들기어플,PC,182,2,270,539,2.7,1,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘만들기어플,모바일,612,36,399,"14,366",3.1,1.13,3.51,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘만들기클래스,PC,48,3,451,"1,353",2.8,1,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘만들기클래스,모바일,5,0,0,0,3.2,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘작가수입,PC,31,0,0,0,6.4,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘제작강의,PC,17,0,0,0,2.1,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘제작강의,모바일,12,1,396,396,3.1,1,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘판매,PC,2,0,0,0,4,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘판매,모바일,54,1,506,506,3.5,1,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,이모티콘학원,모바일,3,0,0,0,27.3,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,카카오이모티콘만들기,PC,107,0,0,0,8.4,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,카카오이모티콘만들기,모바일,16,0,0,0,2.6,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,카카오톡이모티콘승인,PC,32,0,0,0,2.1,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,카카오톡이모티콘승인,모바일,19,0,0,0,1.8,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,카카오톡이모티콘제안,PC,50,0,0,0,3.4,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,카카오톡이모티콘제안,모바일,36,0,0,0,3.4,0,0,0,0
"파워링크",파워링크#1 동작 가이드,파워링크#1 모션 올인원 가이드,카카오톡이모티콘제작,PC,40,0,0,0,8.6,0,0,0,0
"쇼핑검색",쇼핑검색#1 동작 가이드,쇼핑검색#1 _광고그룹#1,-,PC,"4,009",27,264,"7,128",3.6,1.69,12.29,4,"95,000"
"쇼핑검색",쇼핑검색#1 동작 가이드,쇼핑검색#1 _광고그룹#1,-,모바일,"12,346",88,288,"25,333",3.6,1.79,51.5,22,"712,000"
