"파워링크보고서(2025.06.01.~2025.06.30.),spaisland:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울근교찜질방,모바일,"3,006",29,99,"2,871",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울근교찜질방추천,모바일,525,11,222,"2,442",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울찜질방,모바일,"20,119",224,444,"99,495",1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,서울찜질방추천,모바일,"11,201",306,301,"92,125",2.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,설문24시사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,설문동목욕탕,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,설문동사우나,모바일,39,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,설문동찜질방,모바일,69,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,설문동한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,설문목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,설문사우나,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,설문찜질방,모바일,34,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,성석동24시사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,성석동사우나,모바일,22,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,성석동찜질방,모바일,39,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,센토,모바일,20,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,센토목욕탕,모바일,7,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,센토사우나,모바일,590,4,77,308,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,센토찜질방,모바일,18,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,수도권가볼만한곳,모바일,"5,160",115,"1,074","123,464",2.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,수도권갈만한곳,모바일,109,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,수도권데이트코스,모바일,16,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,수도권실내놀거리,모바일,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,수도권실내데이트,모바일,70,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,스타필드사우나,모바일,263,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,스파,모바일,"20,729",228,484,"110,385",2.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,스파사우나,모바일,178,2,187,374,1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,스파아일랜드,모바일,"2,616",3,84,253,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,스파아일랜드고양,모바일,617,2,77,154,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,스파아일랜드일산,모바일,931,4,77,308,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,스파찜질방,모바일,275,9,499,"4,488",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,시설좋은목욕탕,모바일,24,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,시설좋은사우나,모바일,76,9,363,"3,267",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,시설좋은찜질방,모바일,385,5,257,"1,287",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,시설좋은한증막,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,시원한실내놀거리,모바일,4,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,시원한실내데이트,모바일,52,2,83,165,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,시원한찜질방,모바일,10,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,식사동목욕탕,모바일,28,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,식사동사우나,모바일,109,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,식사동찜질방,모바일,65,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,식사동한증막,모바일,5,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,실내놀거리,모바일,"3,120",24,303,"7,282",2.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,실내데이트,모바일,20,1,363,363,31.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,실로암사우나,모바일,152,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,실로암찜질방,모바일,12,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,심학산24시찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,심학산목욕탕,모바일,33,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,심학산사우나,모바일,140,1,77,77,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,심학산찜질방,모바일,252,12,74,891,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,심학산한증막,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,싸우나,모바일,"1,043",4,248,990,3.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,씨메르사우나,모바일,139,0,0,0,3.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,씨메르한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,아이들과가볼만한곳,모바일,"4,738",85,"2,204","187,341",1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,아이와가볼만한곳,모바일,25,1,363,363,24.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,아이와갈만한곳,모바일,"3,089",24,"1,326","31,812",1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,아이와함께가볼만한곳,모바일,856,13,"1,049","13,640",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,야간데이트,모바일,791,4,184,737,2.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,야당동목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,야당동사우나,모바일,13,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,야당동찜질방,모바일,19,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,야당동한증막,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,야당목욕탕,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,야당사우나,모바일,161,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,야당역목욕탕,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,야당역사우나,모바일,95,1,132,132,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,야당역찜질방,모바일,255,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,야당찜질방,모바일,15,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,에이스스파랜드,모바일,53,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,엠블호텔,모바일,111,0,0,0,3.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,엠스파,모바일,505,13,77,"1,001",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,여름실내놀거리,모바일,555,1,77,77,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,여름실내데이트,모바일,"2,431",7,332,"2,321",2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,와동동목욕탕,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,와동동사우나,모바일,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,와동동찜질방,모바일,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정24시목욕탕,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정24시사우나,모바일,14,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정24시찜질방,모바일,11,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정놀거리,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정대형사우나,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정목욕탕,모바일,113,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정목욕탕추천,모바일,9,2,198,396,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정사우나,모바일,53,1,121,121,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정사우나추천,모바일,42,3,110,330,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정스파,모바일,22,1,77,77,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정스파랜드,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정스파사우나,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정역목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정역사우나,모바일,33,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정역찜질방,모바일,23,1,132,132,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정역한증막,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정찜질방,모바일,379,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정찜질방추천,모바일,48,4,77,308,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정키즈찜질방,모바일,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정탐라랜드,모바일,233,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정탐라랜드사우나,모바일,32,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정탐라사우나,모바일,15,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,운정한증막,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,원당24시사우나,모바일,14,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,원당24시찜질방,모바일,30,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,원당동목욕탕,모바일,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,원당동사우나,모바일,19,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,원당동찜질방,모바일,12,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,원당목욕탕,모바일,7,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,원당사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,원당사우나추천,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,원당찜질방,모바일,99,1,165,165,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,원마운트사우나,모바일,32,1,77,77,1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,원마운트찜질방,모바일,87,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,웨돔,모바일,104,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,웨돔놀거리,모바일,39,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,웨돔사우나,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,웨돔찜질방,모바일,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,웨스턴돔사우나,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,웨스턴돔찜질방,모바일,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,유명한찜질방,모바일,141,0,0,0,1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,유명한찜질방추천,모바일,44,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,이색데이트,모바일,"30,876",274,"1,605","439,802",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,이색데이트찜질방,모바일,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,이색찜질방,모바일,"1,908",19,142,"2,706",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,인천데이트코스,모바일,8,0,0,0,9.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,인천사우나,모바일,"1,898",6,301,"1,804",1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,인천실내놀거리,모바일,353,1,275,275,3.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,인천실내데이트,모바일,75,1,253,253,7.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,인천씨메르사우나,모바일,9,0,0,0,2.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,인천씨메르찜질방,모바일,474,10,220,"2,200",1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,인천찜질방,모바일,"13,076",80,88,"7,062",2.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산,모바일,373,3,458,"1,375",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산24시간목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산24시간사우나,모바일,24,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산24시간찜질방,모바일,13,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산24시간한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산24시목욕탕,모바일,5,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산24시사우나,모바일,156,5,77,385,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산24시사우나추천,모바일,1,1,77,77,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산24시찜질방,모바일,155,6,127,759,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산24시찜질방추천,모바일,12,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산24시한증막,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산GTX,모바일,363,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산가볼만한곳,모바일,"21,283",401,955,"382,778",2.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산가족사우나,모바일,5,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산가족찜질방,모바일,9,1,77,77,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산고봉산,모바일,183,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산고봉산한증막,모바일,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산군인목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산군인사우나,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산놀거리,모바일,"4,876",72,977,"70,323",1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산놀이방찜질방,모바일,37,4,77,308,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산대형사우나,모바일,33,8,234,"1,870",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산대형스파,모바일,8,1,341,341,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산대형찜질방,모바일,70,7,531,"3,718",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산덕이동사우나,모바일,4,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산덕이동찜질방,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산덕이동한증막,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산데이트,모바일,"3,916",45,"1,614","72,644",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산데이트추천,모바일,41,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산데이트코스,모바일,"1,953",19,"1,659","31,526",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구24시목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구24시사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구24시찜질방,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구목욕탕,모바일,16,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구목욕탕추천,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구사우나,모바일,33,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구찜질방,모바일,43,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구찜질방추천,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동궁사우나,모바일,57,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동궁한증막,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산라페스타놀거리,모바일,87,1,110,110,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산라페스타목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산라페스타사우나,모바일,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산라페스타찜질방,모바일,10,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산롯데시네마,모바일,227,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산맘카페,모바일,505,1,506,506,2.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산목욕탕,모바일,356,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산목욕탕추천,모바일,41,2,77,154,1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산박람회,모바일,64,0,0,0,3.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석동목욕탕,모바일,6,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석동사우나,모바일,9,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석동찜질방,모바일,7,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석목욕탕,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석찜질방,모바일,8,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산병원사우나,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산병원숙박,모바일,1,0,0,0,3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산불가마,모바일,95,1,121,121,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산사우나찜질방,모바일,79,5,125,627,2.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산사우나추천,모바일,80,1,242,242,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구24시목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구24시사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구목욕탕,모바일,22,1,77,77,1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구목욕탕추천,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구사우나,모바일,37,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구사우나추천,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구찜질방,모바일,45,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구한증막,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산설문동찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산성석동사우나,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산성석동찜질방,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산성석동한증막,모바일,18,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산센토,모바일,107,4,77,308,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산센토사우나,모바일,54,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산수영장,모바일,"2,754",11,166,"1,826",2.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산수영장찜질방,모바일,55,3,345,"1,034",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산숙박,모바일,234,8,"1,796","14,366",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산숙소,모바일,235,1,176,176,2.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산스파,모바일,413,21,866,"18,183",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산스파아일랜드,모바일,754,2,77,154,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산시설좋은사우나,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산시설좋은찜질방,모바일,2,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산식사동목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산식사동사우나,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산식사동찜질방,모바일,21,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산실내놀거리,모바일,70,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산실내데이트,모바일,"1,467",19,"1,145","21,747",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산아기찜질방,모바일,7,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산에이스스파랜드,모바일,67,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산엠블호텔,모바일,26,0,0,0,3.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산원마운트사우나,모바일,6,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산원마운트찜질방,모바일,31,1,286,286,1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산웨돔놀거리,모바일,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산이색데이트,모바일,301,4,242,968,2.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산이색찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산장항동사우나,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산장항동찜질방,모바일,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산전시장,모바일,4,0,0,0,2.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산주차편한사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산동목욕탕,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산동사우나,모바일,13,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산동찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산동한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산목욕탕,모바일,1,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산사우나,모바일,6,0,0,0,1,0,0,0,0
