"파워링크보고서(2025.06.01.~2025.06.30.),showgolf_planning:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",XGOLF,XGOLF_일본골프장,오사카골프장예약,모바일,1,0,0,0,4,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,오키나와골프부킹,PC,13,0,0,0,2.2,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,오키나와골프장예약,PC,1,0,0,0,3,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프부킹,PC,58,5,807,"4,037",3.9,5.33,407.5,1,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프부킹,모바일,10,1,"1,056","1,056",6.3,1,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프사이트,PC,1,0,0,0,6,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프사이트,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프예약,PC,598,31,864,"26,785",3.1,5.16,153.03,2,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프예약,모바일,491,46,916,"42,130",2.5,2.09,82.71,1,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프예약사이트,PC,59,0,0,0,4,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프예약사이트,모바일,43,0,0,0,2.8,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프장,PC,234,8,732,"5,852",4,3.13,68.13,0,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프장,모바일,843,13,838,"10,890",2,2.26,83.53,0,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프장부킹,PC,31,8,395,"3,157",4.6,2.63,81.75,0,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프장부킹,모바일,26,7,385,"2,695",2.8,1.56,8.78,0,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프장예약,PC,181,23,902,"20,735",3.7,6.13,227.96,3,0
"파워링크",XGOLF,XGOLF_일본골프장,일본골프장예약,모바일,70,9,990,"8,910",4.8,1.42,6,1,0
"파워링크",XGOLF,XGOLF_일본골프장,일본라운딩,PC,17,0,0,0,3.9,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,일본라운딩,모바일,32,0,0,0,2.8,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,홋카이도골프장부킹,모바일,2,0,0,0,2,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,홋카이도골프장예약,PC,1,0,0,0,7,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,후쿠오카골프부킹,PC,8,1,"1,386","1,386",3,5,105,0,0
"파워링크",XGOLF,XGOLF_일본골프장,후쿠오카골프부킹,모바일,11,3,"1,034","3,102",2,3.33,144.67,0,0
"파워링크",XGOLF,XGOLF_일본골프장,후쿠오카골프장부킹,PC,2,0,0,0,7,0,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,후쿠오카골프장부킹,모바일,7,1,330,330,2,1,0,0,0
"파워링크",XGOLF,XGOLF_일본골프장,후쿠오카골프장예약,PC,66,9,979,"8,811",4.9,5.78,324,1,0
"파워링크",XGOLF,XGOLF_일본골프장,후쿠오카골프장예약,모바일,122,12,955,"11,462",2.8,1.93,171.07,0,0
"파워링크",XGOLF,XGOLF_쇼골프플레이,-,PC,113,7,77,539,2.4,8.13,"1,103.38",1,0
"파워링크",XGOLF,XGOLF_쇼골프플레이,-,모바일,452,23,77,"1,771",1.8,1.26,10.97,0,0
"파워링크",XGOLF,XGOLF_쇼골프플레이,골프구독서비스,PC,1,0,0,0,1,0,0,0,0
"파워링크",XGOLF,XGOLF_쇼골프플레이,골프멤버십,PC,10,1,77,77,19.2,2,14,0,0
"파워링크",XGOLF,XGOLF_쇼골프플레이,골프멤버십,모바일,1,0,0,0,20,0,0,0,0
"파워링크",XGOLF,XGOLF_쇼골프플레이,쇼골프플레이,PC,8,2,77,154,2,11.5,307,0,0
"파워링크",XGOLF,XGOLF_쇼골프플레이,쇼골프플레이,모바일,46,12,77,924,1.8,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",-,PC,65,0,0,0,1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",-,모바일,669,4,80,319,1.1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",골프스윙,PC,"1,970",3,"2,820","8,459",1.3,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",골프스윙,모바일,"10,303",27,"1,995","53,878",1.1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",골프스윙분석,PC,32,0,0,0,1.5,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",골프스윙분석,모바일,77,1,"4,444","4,444",1.1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",골프스윙분석기,PC,155,7,"4,370","30,591",1.1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",골프스윙분석기,모바일,383,5,"4,532","22,660",1.2,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",런치모니터,PC,355,5,999,"4,994",1.2,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",런치모니터,모바일,633,9,"1,315","11,836",1.1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",레이저거리측정기,PC,"1,289",3,"3,700","11,099",2.8,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",레이저거리측정기,모바일,"2,971",6,"3,764","22,583",1.6,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",론치모니터,PC,201,2,352,704,1.2,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",론치모니터,모바일,610,10,893,"8,932",1.1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",미보,PC,166,1,231,231,1.5,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",미보,모바일,544,1,88,88,1.2,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",미보레인지,PC,40,5,156,781,1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",미보레인지,모바일,48,1,330,330,1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",미보플러스,PC,108,1,176,176,1.1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",미보플러스,모바일,150,3,209,627,1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",스윙분석기,PC,128,5,"2,061","10,307",1.2,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",스윙분석기,모바일,706,7,"3,478","24,343",1.1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",플라이트스코프,PC,154,13,392,"5,093",1.1,0,0,0,0
"파워링크",플라이트스코프,"플라이트스코프_미보, 미보플러스, 미보레인지",플라이트스코프,모바일,344,18,798,"14,366",1.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,-,PC,12,0,0,0,1.8,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,-,모바일,48,4,503,"2,013",1.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,10월일본골프,PC,6,0,0,0,4.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,10월일본골프,모바일,2,0,0,0,1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,11월일본골프,PC,2,0,0,0,4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,12월일본골프,PC,1,0,0,0,5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,1월일본골프,PC,1,0,0,0,7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,2월일본골프여행,PC,1,0,0,0,5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,3월일본골프,PC,1,0,0,0,6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,3월일본골프여행,PC,1,0,0,0,4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,4월일본골프여행,모바일,1,0,0,0,1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,5월일본골프여행,PC,1,0,0,0,5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,5월일본골프여행,모바일,2,0,0,0,4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,7월일본골프,모바일,2,0,0,0,4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,9월일본골프여행,PC,2,0,0,0,4.5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,9월일본골프여행,모바일,6,0,0,0,3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,SGR,PC,113,0,0,0,5.6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,SGR,모바일,82,0,0,0,3.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마CC,PC,17,0,0,0,5.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마CC,모바일,13,0,0,0,3.8,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마골프,PC,216,9,"1,683","15,147",5.6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마골프,모바일,498,36,"1,766","63,591",2.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마골프여행,PC,38,2,935,"1,870",6.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마골프여행,모바일,96,10,971,"9,713",2.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마골프장,PC,62,0,0,0,4.6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마골프장,모바일,91,2,726,"1,452",2.9,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마골프패키지,모바일,1,0,0,0,2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마골프회원권,PC,9,1,286,286,4.2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마골프회원권,모바일,23,0,0,0,2.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마직항,PC,90,0,0,0,6.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,가고시마직항,모바일,17,0,0,0,4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,겨울일본골프,PC,16,0,0,0,5.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,겨울일본골프,모바일,23,1,297,297,3.6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,겨울일본골프여행,PC,3,0,0,0,3.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,골프여행일본,모바일,3,0,0,0,3.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,골프투어일본,모바일,1,0,0,0,3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,규슈골프,PC,11,0,0,0,3.6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,규슈골프,모바일,46,0,0,0,3.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,규슈골프여행,PC,1,0,0,0,5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,규슈골프회원권,PC,1,0,0,0,3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,규슈골프회원권,모바일,3,0,0,0,3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,기타규슈골프,PC,7,0,0,0,5.4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,기타규슈골프,모바일,2,0,0,0,4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,미야자키골프여행,PC,10,0,0,0,6.6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,미야자키골프여행,모바일,53,3,"1,115","3,344",3.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마CC,PC,94,6,526,"3,157",2.5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마CC,모바일,536,75,525,"39,402",2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마골프,PC,43,3,293,880,6.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마골프,모바일,12,1,286,286,4.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마골프리조트,PC,413,32,427,"13,673",3.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마골프리조트,모바일,"2,162",278,460,"127,809",3.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마리조트,PC,1,1,176,176,6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마리조트,모바일,2,0,0,0,3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마번,PC,1,0,0,0,1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마번,모바일,3,0,0,0,1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마아게,모바일,9,0,0,0,2.9,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마이모,PC,1,0,0,0,1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,사츠마이모,모바일,14,0,0,0,2.4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,쇼골프일본,PC,1,0,0,0,2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,쇼골프일본,모바일,1,0,0,0,2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,쇼골프일본골프장,모바일,2,0,0,0,1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본1박2일골프,PC,13,0,0,0,5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본1박2일골프,모바일,8,0,0,0,3.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본1인골프,PC,47,0,0,0,5.5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본1인골프,모바일,27,0,0,0,3.9,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본2박3일골프,PC,19,0,0,0,8.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본2박3일골프,모바일,13,0,0,0,3.8,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본2박3일골프여행,PC,19,0,0,0,5.2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본2박3일골프여행,모바일,11,0,0,0,3.6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본2박3일골프패키지,PC,5,0,0,0,6.6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본2박3일골프패키지,모바일,11,1,132,132,3.8,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본2인골프,PC,63,1,902,902,6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본2인골프,모바일,22,1,"1,034","1,034",3.5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본2인골프여행,PC,85,2,638,"1,276",6.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본2인골프여행,모바일,36,0,0,0,4.6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본3박4일골프,PC,2,0,0,0,4.5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본3박4일골프,모바일,2,0,0,0,2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본가고시마골프,PC,3,0,0,0,10.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본가고시마골프,모바일,4,0,0,0,2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본가고시마골프여행,PC,5,0,0,0,4.4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본가고시마골프여행,모바일,8,2,572,"1,144",3.5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본가을골프,PC,1,0,0,0,5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본겨울골프,PC,45,2,424,847,4.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본겨울골프,모바일,94,4,644,"2,574",2.8,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본겨울골프여행,PC,28,2,649,"1,298",3.4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본겨울골프여행,모바일,61,3,513,"1,540",3.2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프리조트,PC,16,1,616,616,5.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프리조트,모바일,20,3,583,"1,749",3.5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프여행부산출발,PC,4,0,0,0,5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프여행부산출발,모바일,5,0,0,0,3.8,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프여행비용,PC,8,0,0,0,6.1,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프여행비용,모바일,16,0,0,0,2.4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프여행추천,PC,23,0,0,0,3.8,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프여행추천,모바일,19,0,0,0,2.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프여행패키지,PC,5,1,"1,023","1,023",6.6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프여행패키지,모바일,11,0,0,0,3.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프온천,PC,2,0,0,0,3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프자유여행,PC,72,0,0,0,4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프자유여행,모바일,51,3,711,"2,134",3.8,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프장가격,PC,3,0,0,0,5.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프장가격,모바일,32,1,583,583,3.4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프장추천,PC,3,0,0,0,3.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프장회원권,PC,54,2,748,"1,496",4.5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프장회원권,모바일,102,10,"1,008","10,076",4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프추천,PC,6,0,0,0,4.5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프추천,모바일,14,0,0,0,2.4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프투어,PC,329,8,"1,233","9,867",6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프투어,모바일,554,27,"1,876","50,644",3.4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프투어추천,모바일,1,0,0,0,2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프패키지,PC,138,5,"1,483","7,414",6.9,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프패키지,모바일,568,34,"1,379","46,882",3.8,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프패키지여행,PC,5,0,0,0,6,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프패키지여행,모바일,8,0,0,0,3.9,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프회원권,PC,254,8,"1,141","9,130",6.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프회원권,모바일,292,27,"1,214","32,780",4.2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프회원권가격,PC,6,2,127,253,5.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본골프회원권가격,모바일,18,0,0,0,2.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본온천골프,PC,6,0,0,0,4.5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본온천골프,모바일,4,3,568,"1,705",4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본온천골프여행,PC,1,0,0,0,7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본온천골프여행,모바일,3,0,0,0,3.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본자유골프,PC,6,0,0,0,6.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본자유골프,모바일,10,0,0,0,4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본장박골프,PC,13,0,0,0,6.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본장박골프,모바일,3,0,0,0,3.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본큐슈골프,PC,1,0,0,0,3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본큐슈골프,모바일,3,0,0,0,3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본큐슈골프여행,PC,3,0,0,0,3.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본큐슈골프여행,모바일,4,0,0,0,2.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본파크골프여행,PC,1,0,0,0,8,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본회원권,PC,46,0,0,0,6.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,일본회원권,모바일,15,1,330,330,5.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,큐슈골프여행,PC,6,0,0,0,5.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,큐슈골프여행,모바일,9,0,0,0,1.9,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,큐슈골프장,모바일,1,0,0,0,2,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,해외골프회원권,PC,10,0,0,0,4.4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,해외골프회원권,모바일,8,0,0,0,9.4,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,홋카이도골프,PC,55,2,"1,683","3,366",4.3,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,홋카이도골프,모바일,242,8,"1,621","12,969",3.7,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,홋카이도리조트,PC,14,0,0,0,5,0,0,0,0
"파워링크",사츠마골프&온천리조트,사츠마골프&온천리조트,홋카이도리조트,모바일,69,1,"1,034","1,034",3.3,0,0,0,0
"플레이스",플레이스_쇼골프,플레이스_쇼골프_가양점,-,PC,279,55,55,"3,025",2.7,0,0,0,0
"플레이스",플레이스_쇼골프,플레이스_쇼골프_가양점,-,모바일,"4,495",216,55,"11,880",4.9,0,0,0,0
"플레이스",플레이스_쇼골프,플레이스_쇼골프_김포공항점,-,PC,242,59,55,"3,245",2.4,0,0,0,0
"플레이스",플레이스_쇼골프,플레이스_쇼골프_김포공항점,-,모바일,"4,856",348,55,"19,140",3.5,0,0,0,0
"플레이스",플레이스_쇼골프,플레이스_쇼골프_도봉점,-,PC,260,31,55,"1,705",2.1,0,0,0,0
"플레이스",플레이스_쇼골프,플레이스_쇼골프_도봉점,-,모바일,"4,467",144,55,"7,920",3.4,0,0,0,0
