"파워링크보고서(2025.06.01.~2025.06.30.),juahnnlee:naver"
"캠페인유형",캠페인,광고그룹,키워드,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,신발관리용품,모바일,6,0,0,0,1,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,신발밑창보강,PC,511,4,564,"2,255",6.7,2.83,12.17,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,신발밑창보강,모바일,"1,505",24,612,"14,696",3.6,1.17,1.29,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,신발보강,PC,10,0,0,0,2.9,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,신발보강,모바일,26,0,0,0,2.6,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,신발아웃솔,PC,134,2,127,253,3.1,3.5,54.5,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,신발아웃솔,모바일,257,2,138,275,2.1,1.2,0.2,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,신발케어,PC,36,3,796,"2,387",1.9,1,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,신발케어,모바일,56,0,0,0,3.8,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,아웃솔,PC,269,0,0,0,2.9,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,아웃솔,모바일,852,0,0,0,2.6,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,운동화가죽관리,모바일,6,0,0,0,3.7,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,운동화관리용품,모바일,1,0,0,0,1,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,운동화케어,PC,3,0,0,0,5.3,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,운동화케어,모바일,8,0,0,0,3.6,0,0,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,콜로닐,PC,123,5,499,"2,497",1,4.43,76.43,0,0
"파워링크",A. 대표키워드,2. 슈즈케어 대표키워드,콜로닐,모바일,352,10,705,"7,051",2,2.16,20.11,0,0
"쇼핑검색",A. 쇼핑주력,1. 주력상품 - pc,-,PC,"3,315",77,739,"56,870",2.6,1.32,31.2,4,"69,840"
"쇼핑검색",A. 쇼핑주력,1. 주력상품 - mo,-,모바일,"11,129",256,758,"194,128",2.9,1.26,18.73,17,"291,980"
"쇼핑검색",A. 쇼핑주력,A TEST pc,-,PC,"2,187",14,677,"9,482",2.8,1,0,0,0
"쇼핑검색",A. 쇼핑주력,A TEST mo,-,모바일,"1,041",17,677,"11,506",2.6,1,0,0,0
"쇼핑검색",A. 쇼핑주력,B TEST mo,-,모바일,677,4,597,"2,387",5.4,1,0,0,0
"쇼핑검색",A. 쇼핑주력,B TEST PC,-,PC,163,0,0,0,4.4,0,0,0,0
"쇼핑검색",A. 쇼핑주력,C TEST MO,-,모바일,"12,151",71,745,"52,899",3.5,1.13,37.52,4,"45,600"
"쇼핑검색",A. 쇼핑주력,C TEST PC,-,PC,68,2,160,319,10.3,1,0,0,0
"쇼핑검색",B. 쇼핑서브,1. 서브상품,-,PC,"3,549",122,292,"35,662",5.2,1.77,26.95,18,"413,860"
"쇼핑검색",B. 쇼핑서브,1. 서브상품,-,모바일,"29,415",853,438,"373,483",4,1.35,11.53,81,"1,281,390"
"쇼핑검색",B. 쇼핑서브,2. 벌크업a,-,PC,"6,904",66,480,"31,680",4.9,1.35,11.89,5,"82,500"
"쇼핑검색",B. 쇼핑서브,2. 벌크업a,-,모바일,"32,046",319,504,"160,776",5.2,1.16,6.03,22,"335,800"
"쇼핑검색",B. 쇼핑서브,3. 벌크업b,-,PC,"3,269",46,182,"8,382",3.1,1.49,17.29,3,"42,490"
"쇼핑검색",B. 쇼핑서브,3. 벌크업b,-,모바일,"28,158",326,190,"61,974",2.2,1.1,2.14,7,"215,970"
"쇼핑검색",B. 쇼핑서브,4. 벌크업c,-,PC,"2,547",40,295,"11,803",6.1,1.44,32.88,4,"26,000"
"쇼핑검색",B. 쇼핑서브,4. 벌크업c,-,모바일,"16,581",222,388,"86,097",4.9,1.22,15.47,16,"204,520"
"쇼핑검색",B. 쇼핑서브,5. 벌크업d,-,PC,"8,415",175,291,"50,996",4.9,1.46,15.28,13,"146,000"
"쇼핑검색",B. 쇼핑서브,5. 벌크업d,-,모바일,"45,557",756,309,"233,585",4.4,1.26,11.51,77,"994,450"
"쇼핑검색",B. 쇼핑서브,A TEST pc,-,PC,"2,549",29,634,"18,392",2.3,3.79,88.18,1,"69,000"
"쇼핑검색",B. 쇼핑서브,A TEST mo,-,모바일,"24,180",236,776,"183,051",3.9,1.32,9.99,12,"227,780"
"쇼핑검색",신발끈(ALL),뉴발란스신발끈,-,PC,"2,546",35,113,"3,960",4.6,1.49,29.78,3,"18,200"
"쇼핑검색",신발끈(ALL),뉴발란스신발끈,-,모바일,"18,103",258,107,"27,544",3.7,1.45,17.34,26,"114,450"
